implement,problem,colpack,indirect,optimize,setup,reverse,onepass,correct,n,m,nnz,sec
adolc,dficfj,true,false,false,false,true,true,false,3200,3200,24787,0.0290687201
adolc,dficfj,true,false,false,false,false,true,false,3200,3200,24787,0.0152718831
adolc,dierfj,true,false,false,true,true,true,false,3003,3003,31600,1.4808953360
adolc,dierfj,true,false,false,true,false,true,false,3003,3003,31600,0.1871342469
adolc,dierfj,true,false,false,false,true,true,false,3003,3003,31600,1.1248106460
adolc,dierfj,true,false,false,false,false,true,false,3003,3003,31600,0.0132719412
adolc,deptfg,true,true,false,true,false,false,false,3600,1,14161,1.1881096920
adolc,deptfg,true,false,false,true,false,false,false,3600,1,14161,1.1555062120
adolc,deptfg,true,true,false,false,false,false,false,3600,1,14161,0.2405127210
adolc,deptfg,true,false,false,false,false,false,false,3600,1,14161,0.2001903888
adolc,dgl1fg,true,true,false,true,false,false,false,5000,1,10000,2.3703909260
adolc,dgl1fg,true,false,false,true,false,false,false,5000,1,10000,2.1946841740
adolc,dgl1fg,true,true,false,false,false,false,false,5000,1,10000,0.2309970761
adolc,dgl1fg,true,false,false,false,false,false,false,5000,1,10000,0.1874286283
cppad,dficfj,true,false,true,true,true,false,false,3200,3200,24787,0.2609519675
cppad,dficfj,false,false,true,true,true,false,false,3200,3200,24787,0.2415805015
cppad,dficfj,true,false,false,true,true,false,false,3200,3200,24787,0.1594906346
cppad,dficfj,false,false,false,true,true,false,false,3200,3200,24787,0.1471419162
cppad,dficfj,true,false,true,true,false,true,false,3200,3200,24787,0.1896325714
cppad,dficfj,false,false,true,true,false,true,false,3200,3200,24787,0.1756673269
cppad,dficfj,true,false,false,true,false,true,false,3200,3200,24787,0.0919018244
cppad,dficfj,false,false,false,true,false,true,false,3200,3200,24787,0.0770421156
cppad,dficfj,true,false,true,true,false,false,false,3200,3200,24787,0.2108988244
cppad,dficfj,false,false,true,true,false,false,false,3200,3200,24787,0.2023569683
cppad,dficfj,true,false,false,true,false,false,false,3200,3200,24787,0.1188511237
cppad,dficfj,false,false,false,true,false,false,false,3200,3200,24787,0.1047490395
cppad,dficfj,true,false,true,false,true,false,false,3200,3200,24787,0.0851213094
cppad,dficfj,false,false,true,false,true,false,false,3200,3200,24787,0.0840536457
cppad,dficfj,true,false,false,false,true,false,false,3200,3200,24787,0.0824313544
cppad,dficfj,false,false,false,false,true,false,false,3200,3200,24787,0.0855442673
cppad,dficfj,true,false,true,false,false,true,false,3200,3200,24787,0.0157078440
cppad,dficfj,false,false,true,false,false,true,false,3200,3200,24787,0.0154415903
cppad,dficfj,true,false,false,false,false,true,false,3200,3200,24787,0.0156925059
cppad,dficfj,false,false,false,false,false,true,false,3200,3200,24787,0.0154703141
cppad,dficfj,true,false,true,false,false,false,false,3200,3200,24787,0.0394801160
cppad,dficfj,false,false,true,false,false,false,false,3200,3200,24787,0.0394726025
cppad,dficfj,true,false,false,false,false,false,false,3200,3200,24787,0.0397044892
cppad,dficfj,false,false,false,false,false,false,false,3200,3200,24787,0.0394925353
cppad,dierfj,true,false,true,true,true,false,false,3003,3003,31600,3.6804949830
cppad,dierfj,false,false,true,true,true,false,false,3003,3003,31600,3.6641442190
cppad,dierfj,true,false,false,true,true,false,false,3003,3003,31600,3.5710304090
cppad,dierfj,false,false,false,true,true,false,false,3003,3003,31600,3.5125541690
cppad,dierfj,true,false,true,true,false,true,false,3003,3003,31600,0.1283950717
cppad,dierfj,false,false,true,true,false,true,false,3003,3003,31600,0.0906572748
cppad,dierfj,true,false,false,true,false,true,false,3003,3003,31600,0.1007560628
cppad,dierfj,false,false,false,true,false,true,false,3003,3003,31600,0.0649581096
cppad,dierfj,true,false,true,true,false,false,false,3003,3003,31600,0.1513169691
cppad,dierfj,false,false,true,true,false,false,false,3003,3003,31600,0.1165867941
cppad,dierfj,true,false,false,true,false,false,false,3003,3003,31600,0.1248728415
cppad,dierfj,false,false,false,true,false,false,false,3003,3003,31600,0.0856226754
cppad,dierfj,true,false,true,false,true,false,false,3003,3003,31600,3.4179990060
cppad,dierfj,false,false,true,false,true,false,false,3003,3003,31600,3.3490596200
cppad,dierfj,true,false,false,false,true,false,false,3003,3003,31600,3.4025828580
cppad,dierfj,false,false,false,false,true,false,false,3003,3003,31600,3.3340633160
cppad,dierfj,true,false,true,false,false,true,false,3003,3003,31600,0.0136738582
cppad,dierfj,false,false,true,false,false,true,false,3003,3003,31600,0.0132511328
cppad,dierfj,true,false,false,false,false,true,false,3003,3003,31600,0.0135381159
cppad,dierfj,false,false,false,false,false,true,false,3003,3003,31600,0.0132288597
cppad,dierfj,true,false,true,false,false,false,false,3003,3003,31600,0.0365169128
cppad,dierfj,false,false,true,false,false,false,false,3003,3003,31600,0.0362962155
cppad,dierfj,true,false,false,false,false,false,false,3003,3003,31600,0.0356712832
cppad,dierfj,false,false,false,false,false,false,false,3003,3003,31600,0.0363448727
cppad,deptfg,true,false,true,true,true,false,false,3600,1,10680,1.7198676360
cppad,deptfg,false,false,true,true,true,false,false,3600,1,10680,2.4336053010
cppad,deptfg,true,false,false,true,true,false,false,3600,1,10680,1.6678616190
cppad,deptfg,false,false,false,true,true,false,false,3600,1,10680,2.3280482920
cppad,deptfg,true,false,true,true,false,false,false,3600,1,10680,1.7138167160
cppad,deptfg,false,false,true,true,false,false,false,3600,1,10680,2.4144464510
cppad,deptfg,true,false,false,true,false,false,false,3600,1,10680,1.6588861780
cppad,deptfg,false,false,false,true,false,false,false,3600,1,10680,2.3614604590
cppad,deptfg,true,false,true,false,true,false,false,3600,1,10680,0.0602031655
cppad,deptfg,false,false,true,false,true,false,false,3600,1,10680,0.0961830703
cppad,deptfg,true,false,false,false,true,false,false,3600,1,10680,0.0789502490
cppad,deptfg,false,false,false,false,true,false,false,3600,1,10680,0.1281366846
cppad,deptfg,true,false,true,false,false,false,false,3600,1,10680,0.0586225623
cppad,deptfg,false,false,true,false,false,false,false,3600,1,10680,0.0956058844
cppad,deptfg,true,false,false,false,false,false,false,3600,1,10680,0.0789784294
cppad,deptfg,false,false,false,false,false,false,false,3600,1,10680,0.1281265652
cppad,dgl1fg,true,false,true,true,true,false,false,5000,1,10000,1.3269690960
cppad,dgl1fg,false,false,true,true,true,false,false,5000,1,10000,2.0687011090
cppad,dgl1fg,true,false,false,true,true,false,false,5000,1,10000,1.2370534100
cppad,dgl1fg,false,false,false,true,true,false,false,5000,1,10000,2.0564064770
cppad,dgl1fg,true,false,true,true,false,false,false,5000,1,10000,1.3373917680
cppad,dgl1fg,false,false,true,true,false,false,false,5000,1,10000,2.0826582070
cppad,dgl1fg,true,false,false,true,false,false,false,5000,1,10000,1.2309533060
cppad,dgl1fg,false,false,false,true,false,false,false,5000,1,10000,2.0064446250
cppad,dgl1fg,true,false,true,false,true,false,false,5000,1,10000,0.0546212633
cppad,dgl1fg,false,false,true,false,true,false,false,5000,1,10000,0.0711243893
cppad,dgl1fg,true,false,false,false,true,false,false,5000,1,10000,0.0826080192
cppad,dgl1fg,false,false,false,false,true,false,false,5000,1,10000,0.1066142398
cppad,dgl1fg,true,false,true,false,false,false,false,5000,1,10000,0.0551108849
cppad,dgl1fg,false,false,true,false,false,false,false,5000,1,10000,0.0717208822
cppad,dgl1fg,true,false,false,false,false,false,false,5000,1,10000,0.0813636224
cppad,dgl1fg,false,false,false,false,false,false,false,5000,1,10000,0.1067864713
subgraph,dficfj,false,false,true,true,true,false,false,3200,3200,24787,0.2233795957
subgraph,dficfj,false,false,false,true,true,false,false,3200,3200,24787,0.1254653904
subgraph,dficfj,false,false,true,false,true,false,false,3200,3200,24787,0.0699398580
subgraph,dficfj,false,false,false,false,true,false,false,3200,3200,24787,0.0712418145
subgraph,dierfj,false,false,true,true,true,false,false,3003,3003,31600,0.1132669724
subgraph,dierfj,false,false,false,true,true,false,false,3003,3003,31600,0.0818774485
subgraph,dierfj,false,false,true,false,true,false,false,3003,3003,31600,0.0477371547
subgraph,dierfj,false,false,false,false,true,false,false,3003,3003,31600,0.0488096066
subgraph,deptfg,false,false,true,true,true,false,false,3600,1,10680,0.2263062606
subgraph,deptfg,false,false,false,true,true,false,false,3600,1,10680,0.2356649776
subgraph,deptfg,false,false,true,false,true,false,false,3600,1,10680,0.0592062705
subgraph,deptfg,false,false,false,false,true,false,false,3600,1,10680,0.1219989951
subgraph,dgl1fg,false,false,true,true,true,false,false,5000,1,10000,0.5007149918
subgraph,dgl1fg,false,false,false,true,true,false,false,5000,1,10000,0.4438667080
subgraph,dgl1fg,false,false,true,false,true,false,false,5000,1,10000,0.1105539936
subgraph,dgl1fg,false,false,false,false,true,false,false,5000,1,10000,0.2269646879
adolc,dficfj,true,false,false,true,true,true,false,3200,3200,24787,0.3034481760
adolc,dficfj,true,false,false,true,false,true,false,3200,3200,24787,0.2991028002
adolc,dficfj,true,false,false,false,true,true,false,3200,3200,24787,0.0290187182
adolc,dficfj,true,false,false,false,false,true,false,3200,3200,24787,0.0154956681
adolc,dierfj,true,false,false,true,true,true,false,3003,3003,31600,1.5319788320
adolc,dierfj,true,false,false,true,false,true,false,3003,3003,31600,0.2058156891
adolc,dierfj,true,false,false,false,true,true,false,3003,3003,31600,1.1579318830
adolc,dierfj,true,false,false,false,false,true,false,3003,3003,31600,0.0134657311
adolc,deptfg,true,true,false,true,false,false,false,3600,1,14161,1.2030646230
adolc,deptfg,true,false,false,true,false,false,false,3600,1,14161,1.1726929750
adolc,deptfg,true,true,false,false,false,false,false,3600,1,14161,0.2521762907
adolc,deptfg,true,false,false,false,false,false,false,3600,1,14161,0.1987172860
adolc,dgl1fg,true,true,false,true,false,false,false,5000,1,10000,2.2664795590
adolc,dgl1fg,true,false,false,true,false,false,false,5000,1,10000,2.4853568160
adolc,dgl1fg,true,true,false,false,false,false,false,5000,1,10000,0.2376909295
adolc,dgl1fg,true,false,false,false,false,false,false,5000,1,10000,0.1825773186
cppad,dficfj,true,false,true,true,true,false,false,3200,3200,24787,0.2534616425
cppad,dficfj,false,false,true,true,true,false,false,3200,3200,24787,0.2398595730
cppad,dficfj,true,false,false,true,true,false,false,3200,3200,24787,0.1626007503
cppad,dficfj,false,false,false,true,true,false,false,3200,3200,24787,0.1449728961
cppad,dficfj,true,false,true,true,false,true,false,3200,3200,24787,0.2169126615
cppad,dficfj,false,false,true,true,false,true,false,3200,3200,24787,0.1907249093
cppad,dficfj,true,false,false,true,false,true,false,3200,3200,24787,0.0983855977
cppad,dficfj,false,false,false,true,false,true,false,3200,3200,24787,0.0835959826
cppad,dficfj,true,false,true,true,false,false,false,3200,3200,24787,0.2601360670
cppad,dficfj,false,false,true,true,false,false,false,3200,3200,24787,0.2092927971
cppad,dficfj,true,false,false,true,false,false,false,3200,3200,24787,0.1288659531
cppad,dficfj,false,false,false,true,false,false,false,3200,3200,24787,0.1085829411
cppad,dficfj,true,false,true,false,true,false,false,3200,3200,24787,0.0872347296
cppad,dficfj,false,false,true,false,true,false,false,3200,3200,24787,0.0841347579
cppad,dficfj,true,false,false,false,true,false,false,3200,3200,24787,0.0861106106
cppad,dficfj,false,false,false,false,true,false,false,3200,3200,24787,0.0827338788
cppad,dficfj,true,false,true,false,false,true,false,3200,3200,24787,0.0159733060
cppad,dficfj,false,false,true,false,false,true,false,3200,3200,24787,0.0161627347
cppad,dficfj,true,false,false,false,false,true,false,3200,3200,24787,0.0159794531
cppad,dficfj,false,false,false,false,false,true,false,3200,3200,24787,0.0156351313
cppad,dficfj,true,false,true,false,false,false,false,3200,3200,24787,0.0405914767
cppad,dficfj,false,false,true,false,false,false,false,3200,3200,24787,0.0397911058
cppad,dficfj,true,false,false,false,false,false,false,3200,3200,24787,0.0406511085
cppad,dficfj,false,false,false,false,false,false,false,3200,3200,24787,0.0395009681
cppad,dierfj,true,false,true,true,true,false,false,3003,3003,31600,3.7484100920
cppad,dierfj,false,false,true,true,true,false,false,3003,3003,31600,3.6688573750
cppad,dierfj,true,false,false,true,true,false,false,3003,3003,31600,3.6294766770
cppad,dierfj,false,false,false,true,true,false,false,3003,3003,31600,3.9409999920
cppad,dierfj,true,false,true,true,false,true,false,3003,3003,31600,0.1310364871
cppad,dierfj,false,false,true,true,false,true,false,3003,3003,31600,0.0912991828
cppad,dierfj,true,false,false,true,false,true,false,3003,3003,31600,0.0991094964
cppad,dierfj,false,false,false,true,false,true,false,3003,3003,31600,0.0629716176
cppad,dierfj,true,false,true,true,false,false,false,3003,3003,31600,0.1533405529
cppad,dierfj,false,false,true,true,false,false,false,3003,3003,31600,0.1160724877
cppad,dierfj,true,false,false,true,false,false,false,3003,3003,31600,0.1404469530
cppad,dierfj,false,false,false,true,false,false,false,3003,3003,31600,0.0934002131
cppad,dierfj,true,false,true,false,true,false,false,3003,3003,31600,3.5166758730
cppad,dierfj,false,false,true,false,true,false,false,3003,3003,31600,4.1479843750
cppad,dierfj,true,false,false,false,true,false,false,3003,3003,31600,3.5660581190
cppad,dierfj,false,false,false,false,true,false,false,3003,3003,31600,3.3125802920
cppad,dierfj,true,false,true,false,false,true,false,3003,3003,31600,0.0132428940
cppad,dierfj,false,false,true,false,false,true,false,3003,3003,31600,0.0134713753
cppad,dierfj,true,false,false,false,false,true,false,3003,3003,31600,0.0133594349
cppad,dierfj,false,false,false,false,false,true,false,3003,3003,31600,0.0138303839
cppad,dierfj,true,false,true,false,false,false,false,3003,3003,31600,0.0353140562
cppad,dierfj,false,false,true,false,false,false,false,3003,3003,31600,0.0366047482
cppad,dierfj,true,false,false,false,false,false,false,3003,3003,31600,0.0441264426
cppad,dierfj,false,false,false,false,false,false,false,3003,3003,31600,0.0367464623
cppad,deptfg,true,false,true,true,true,false,false,3600,1,10680,1.8695786640
cppad,deptfg,false,false,true,true,true,false,false,3600,1,10680,2.3983321940
cppad,deptfg,true,false,false,true,true,false,false,3600,1,10680,1.6593750440
cppad,deptfg,false,false,false,true,true,false,false,3600,1,10680,2.3574999940
cppad,deptfg,true,false,true,true,false,false,false,3600,1,10680,1.7278547820
cppad,deptfg,false,false,true,true,false,false,false,3600,1,10680,2.4175471090
cppad,deptfg,true,false,false,true,false,false,false,3600,1,10680,1.6650432370
cppad,deptfg,false,false,false,true,false,false,false,3600,1,10680,2.3629479200
cppad,deptfg,true,false,true,false,true,false,false,3600,1,10680,0.0586072655
cppad,deptfg,false,false,true,false,true,false,false,3600,1,10680,0.0975022773
cppad,deptfg,true,false,false,false,true,false,false,3600,1,10680,0.0801128013
cppad,deptfg,false,false,false,false,true,false,false,3600,1,10680,0.1282779052
cppad,deptfg,true,false,true,false,false,false,false,3600,1,10680,0.0582648784
cppad,deptfg,false,false,true,false,false,false,false,3600,1,10680,0.0952310707
cppad,deptfg,true,false,false,false,false,false,false,3600,1,10680,0.0779986251
cppad,deptfg,false,false,false,false,false,false,false,3600,1,10680,0.1376530993
cppad,dgl1fg,true,false,true,true,true,false,false,5000,1,10000,1.3371894890
cppad,dgl1fg,false,false,true,true,true,false,false,5000,1,10000,3.1206431400
cppad,dgl1fg,true,false,false,true,true,false,false,5000,1,10000,1.2453140000
cppad,dgl1fg,false,false,false,true,true,false,false,5000,1,10000,1.9725070750
cppad,dgl1fg,true,false,true,true,false,false,false,5000,1,10000,1.3344193400
cppad,dgl1fg,false,false,true,true,false,false,false,5000,1,10000,2.0782209090
cppad,dgl1fg,true,false,false,true,false,false,false,5000,1,10000,1.2334815120
cppad,dgl1fg,false,false,false,true,false,false,false,5000,1,10000,1.9888924330
cppad,dgl1fg,true,false,true,false,true,false,false,5000,1,10000,0.0553221845
cppad,dgl1fg,false,false,true,false,true,false,false,5000,1,10000,0.0739607223
cppad,dgl1fg,true,false,false,false,true,false,false,5000,1,10000,0.0995014803
cppad,dgl1fg,false,false,false,false,true,false,false,5000,1,10000,0.1080438432
cppad,dgl1fg,true,false,true,false,false,false,false,5000,1,10000,0.0536529880
cppad,dgl1fg,false,false,true,false,false,false,false,5000,1,10000,0.0750402126
cppad,dgl1fg,true,false,false,false,false,false,false,5000,1,10000,0.0806393694
cppad,dgl1fg,false,false,false,false,false,false,false,5000,1,10000,0.1071122055
subgraph,dficfj,false,false,true,true,true,false,false,3200,3200,24787,0.2354447201
subgraph,dficfj,false,false,false,true,true,false,false,3200,3200,24787,0.1327490882
subgraph,dficfj,false,false,true,false,true,false,false,3200,3200,24787,0.0838903202
subgraph,dficfj,false,false,false,false,true,false,false,3200,3200,24787,0.0764497133
subgraph,dierfj,false,false,true,true,true,false,false,3003,3003,31600,0.1179489843
subgraph,dierfj,false,false,false,true,true,false,false,3003,3003,31600,0.0849853322
subgraph,dierfj,false,false,true,false,true,false,false,3003,3003,31600,0.0526442566
subgraph,dierfj,false,false,false,false,true,false,false,3003,3003,31600,0.0490587972
subgraph,deptfg,false,false,true,true,true,false,false,3600,1,10680,0.2309622926
subgraph,deptfg,false,false,false,true,true,false,false,3600,1,10680,0.2453818506
subgraph,deptfg,false,false,true,false,true,false,false,3600,1,10680,0.0691772543
subgraph,deptfg,false,false,false,false,true,false,false,3600,1,10680,0.1408180114
subgraph,dgl1fg,false,false,true,true,true,false,false,5000,1,10000,0.6572312880
subgraph,dgl1fg,false,false,false,true,true,false,false,5000,1,10000,0.5344960655
subgraph,dgl1fg,false,false,true,false,true,false,false,5000,1,10000,0.1173751252
subgraph,dgl1fg,false,false,false,false,true,false,false,5000,1,10000,0.2441714506
